,word1,word2,freq
0,경제,홍삼,11
1,사진,홍삼,11
2,제조,홍삼,11
3,식품,홍삼,11
4,유통,홍삼,11
5,선물,홍삼,11
6,중복,홍삼,11
7,한국,홍삼,11
8,입력,홍삼,11
9,특징,홍삼,11
10,미생물,홍삼,11
11,영양학,홍삼,11
12,유해,홍삼,11
13,함유,홍삼,11
14,비타민,홍삼,11
15,식물,홍삼,11
16,한국인,홍삼,11
